Date : 2024-03-23 18:33:45
Directory : /Users/bradyspak/Desktop/Robotics/2024 FRC/Main
Total : 62 files,  2428 codes, 313 comments, 581 blanks, all 3322 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         46 |      1,550 |        263 |        527 |      2,340 |
| JSON            |         11 |        719 |          0 |          4 |        723 |
| Gradle          |          2 |         89 |         20 |         24 |        133 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| Markdown        |          1 |         22 |          0 |          3 |         25 |
| Java Properties |          1 |          7 |          0 |          1 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         62 |      2,428 |        313 |        581 |      3,322 |
| . (Files)                                                                                                     |          7 |        278 |         50 |         52 |        380 |
| .wpilib                                                                                                       |          1 |          6 |          0 |          0 |          6 |
| gradle                                                                                                        |          1 |          7 |          0 |          1 |          8 |
| gradle/wrapper                                                                                                |          1 |          7 |          0 |          1 |          8 |
| src                                                                                                           |         47 |      1,551 |        263 |        527 |      2,341 |
| src/main                                                                                                      |         47 |      1,551 |        263 |        527 |      2,341 |
| src/main/deploy                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/main/deploy/pathplanner                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/main/java                                                                                                 |         46 |      1,550 |        263 |        527 |      2,340 |
| src/main/java/frc                                                                                             |         46 |      1,550 |        263 |        527 |      2,340 |
| src/main/java/frc/robot                                                                                       |         46 |      1,550 |        263 |        527 |      2,340 |
| src/main/java/frc/robot (Files)                                                                               |          4 |        317 |         89 |         89 |        495 |
| src/main/java/frc/robot/commands                                                                              |         32 |        712 |         87 |        252 |      1,051 |
| src/main/java/frc/robot/commands/arm                                                                          |          9 |        127 |         37 |         56 |        220 |
| src/main/java/frc/robot/commands/auto                                                                         |          6 |        180 |         24 |         48 |        252 |
| src/main/java/frc/robot/commands/climber                                                                      |          6 |        144 |          0 |         48 |        192 |
| src/main/java/frc/robot/commands/intake                                                                       |          1 |         18 |          0 |          7 |         25 |
| src/main/java/frc/robot/commands/shooter                                                                      |          4 |         85 |          0 |         32 |        117 |
| src/main/java/frc/robot/commands/skipper                                                                      |          4 |         98 |          0 |         31 |        129 |
| src/main/java/frc/robot/commands/swerve                                                                       |          1 |         60 |          8 |         20 |         88 |
| src/main/java/frc/robot/commands/vision                                                                       |          1 |          0 |         18 |         10 |         28 |
| src/main/java/frc/robot/subsystems                                                                            |         10 |        521 |         87 |        186 |        794 |
| vendordeps                                                                                                    |          6 |        586 |          0 |          1 |        587 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                      | language        | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/.wpilib/wpilib_preferences.json                               | JSON            |          6 |          0 |          0 |          6 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/WPILib-License.md                                             | Markdown        |         22 |          0 |          3 |         25 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/build.gradle                                                  | Gradle          |         61 |         20 |         21 |        102 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/gradle/wrapper/gradle-wrapper.properties                      | Java Properties |          7 |          0 |          1 |          8 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/gradlew.bat                                                   | Batch           |         41 |         30 |         22 |         93 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/networktables.json                                            | JSON            |          1 |          0 |          1 |          2 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/settings.gradle                                               | Gradle          |         28 |          0 |          3 |         31 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/simgui-ds.json                                                | JSON            |         92 |          0 |          1 |         93 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/simgui.json                                                   | JSON            |         33 |          0 |          1 |         34 |
| /Users/bradyspak/Desktop/Robotics/2024 FRC/Main/src/main/deploy/pathplanner/navgrid.json                      | JSON            |          1 |          0 |          0 |          1 |
